id,Name,Type 1,Type 2,Generation,height,weight,base_experience,hp,attack,defense,speed,special-attack,special-defense
1,bulbasaur,grass,poison,1,0.7,6.9,64,45,49,49,45,65,65
2,ivysaur,grass,poison,1,1,13,142,60,62,63,60,80,80
3,venusaur,grass,poison,1,2,100,236,80,82,83,80,100,100
4,charmander,fire,,1,0.6,8.5,62,39,52,43,65,60,50
5,charmeleon,fire,,1,1.1,19,142,58,64,58,80,80,65
6,charizard,fire,flying,1,1.7,90.5,240,78,84,78,100,109,85
7,squirtle,water,,1,0.5,9,63,44,48,65,43,50,64
8,wartortle,water,,1,1,22.5,142,59,63,80,58,65,80
9,blastoise,water,,1,1.6,85.5,239,79,83,100,78,85,105
10,caterpie,bug,,1,0.3,2.9,39,45,30,35,45,20,20
11,metapod,bug,,1,0.7,9.9,72,50,20,55,30,25,25
12,butterfree,bug,flying,1,1.1,32,178,60,45,50,70,90,80
13,weedle,bug,poison,1,0.3,3.2,39,40,35,30,50,20,20
14,kakuna,bug,poison,1,0.6,10,72,45,25,50,35,25,25
15,beedrill,bug,poison,1,1,29.5,178,65,90,40,75,45,80
16,pidgey,normal,flying,1,0.3,1.8,50,40,45,40,56,35,35
17,pidgeotto,normal,flying,1,1.1,30,122,63,60,55,71,50,50
18,pidgeot,normal,flying,1,1.5,39.5,216,83,80,75,101,70,70
19,rattata,normal,,1,0.3,3.5,51,30,56,35,72,25,35
20,raticate,normal,,1,0.7,18.5,145,55,81,60,97,50,70
21,spearow,normal,flying,1,0.3,2,52,40,60,30,70,31,31
22,fearow,normal,flying,1,1.2,38,155,65,90,65,100,61,61
23,ekans,poison,,1,2,6.9,58,35,60,44,55,40,54
24,arbok,poison,,1,3.5,65,157,60,95,69,80,65,79
25,pikachu,electric,,1,0.4,6,112,35,55,40,90,50,50
26,raichu,electric,,1,0.8,30,218,60,90,55,110,90,80
27,sandshrew,ground,,1,0.6,12,60,50,75,85,40,20,30
28,sandslash,ground,,1,1,29.5,158,75,100,110,65,45,55
29,nidoran,poison,,1,0.4,7,55,55,47,52,41,40,40
30,nidorina,poison,,1,0.8,20,128,70,62,67,56,55,55
31,nidoqueen,poison,ground,1,1.3,60,227,90,92,87,76,75,85
32,nidoran-m,poison,,1,0.5,9,55,46,57,40,50,40,40
33,nidorino,poison,,1,0.9,19.5,128,61,72,57,65,55,55
34,nidoking,poison,ground,1,1.4,62,227,81,102,77,85,85,75
35,clefairy,fairy,,1,0.6,7.5,113,70,45,48,35,60,65
36,clefable,fairy,,1,1.3,40,217,95,70,73,60,95,90
37,vulpix,fire,,1,0.6,9.9,60,38,41,40,65,50,65
38,ninetales,fire,,1,1.1,19.9,177,73,76,75,100,81,100
39,jigglypuff,normal,fairy,1,0.5,5.5,95,115,45,20,20,45,25
40,wigglytuff,normal,fairy,1,1,12,196,140,70,45,45,85,50
41,zubat,poison,flying,1,0.8,7.5,49,40,45,35,55,30,40
42,golbat,poison,flying,1,1.6,55,159,75,80,70,90,65,75
43,oddish,grass,poison,1,0.5,5.4,64,45,50,55,30,75,65
44,gloom,grass,poison,1,0.8,8.6,138,60,65,70,40,85,75
45,vileplume,grass,poison,1,1.2,18.6,221,75,80,85,50,110,90
46,paras,bug,grass,1,0.3,5.4,57,35,70,55,25,45,55
47,parasect,bug,grass,1,1,29.5,142,60,95,80,30,60,80
48,venonat,bug,poison,1,1,30,61,60,55,50,45,40,55
49,venomoth,bug,poison,1,1.5,12.5,158,70,65,60,90,90,75
50,diglett,ground,,1,0.2,0.8,53,10,55,25,95,35,45
51,dugtrio,ground,,1,0.7,33.3,149,35,100,50,120,50,70
52,meowth,normal,,1,0.4,4.2,58,40,45,35,90,40,40
53,persian,normal,,1,1,32,154,65,70,60,115,65,65
54,psyduck,water,,1,0.8,19.6,64,50,52,48,55,65,50
55,golduck,water,,1,1.7,76.6,175,80,82,78,85,95,80
56,mankey,fighting,,1,0.5,28,61,40,80,35,70,35,45
57,primeape,fighting,,1,1,32,159,65,105,60,95,60,70
58,growlithe,fire,,1,0.7,19,70,55,70,45,60,70,50
59,arcanine,fire,,1,1.9,155,194,90,110,80,95,100,80
60,poliwag,water,,1,0.6,12.4,60,40,50,40,90,40,40
61,poliwhirl,water,,1,1,20,135,65,65,65,90,50,50
62,poliwrath,water,fighting,1,1.3,54,230,90,95,95,70,70,90
63,abra,psychic,,1,0.9,19.5,62,25,20,15,90,105,55
64,kadabra,psychic,,1,1.3,56.5,140,40,35,30,105,120,70
65,alakazam,psychic,,1,1.5,48,225,55,50,45,120,135,95
66,machop,fighting,,1,0.8,19.5,61,70,80,50,35,35,35
67,machoke,fighting,,1,1.5,70.5,142,80,100,70,45,50,60
68,machamp,fighting,,1,1.6,130,227,90,130,80,55,65,85
69,bellsprout,grass,poison,1,0.7,4,60,50,75,35,40,70,30
70,weepinbell,grass,poison,1,1,6.4,137,65,90,50,55,85,45
71,victreebel,grass,poison,1,1.7,15.5,221,80,105,65,70,100,70
72,tentacool,water,poison,1,0.9,45.5,67,40,40,35,70,50,100
73,tentacruel,water,poison,1,1.6,55,180,80,70,65,100,80,120
74,geodude,rock,ground,1,0.4,20,60,40,80,100,20,30,30
75,graveler,rock,ground,1,1,105,137,55,95,115,35,45,45
76,golem,rock,ground,1,1.4,300,223,80,120,130,45,55,65
77,ponyta,fire,,1,1,30,82,50,85,55,90,65,65
78,rapidash,fire,,1,1.7,95,175,65,100,70,105,80,80
79,slowpoke,water,psychic,1,1.2,36,63,90,65,65,15,40,40
80,slowbro,water,psychic,1,1.6,78.5,172,95,75,110,30,100,80
81,magnemite,electric,steel,1,0.3,6,65,25,35,70,45,95,55
82,magneton,electric,steel,1,1,60,163,50,60,95,70,120,70
83,farfetchd,normal,flying,1,0.8,15,132,52,90,55,60,58,62
84,doduo,normal,flying,1,1.4,39.2,62,35,85,45,75,35,35
85,dodrio,normal,flying,1,1.8,85.2,165,60,110,70,110,60,60
86,seel,water,,1,1.1,90,65,65,45,55,45,45,70
87,dewgong,water,ice,1,1.7,120,166,90,70,80,70,70,95
88,grimer,poison,,1,0.9,30,65,80,80,50,25,40,50
89,muk,poison,,1,1.2,30,175,105,105,75,50,65,100
